currentstockprice,expirationdate,lastprice,optionschain,strikeprice,todaysdate,remainingdays
$222.15 ,30-Aug-19,1.18,190830C00235000,235,8/22/2019,8
$222.15 ,15-Nov-19,34.35,191115C00200000,200,8/22/2019,85
$222.15 ,15-Nov-19,32.05,191115C00205000,205,8/22/2019,85
$222.15 ,15-Nov-19,29.23,191115C00210000,210,8/22/2019,85
$222.15 ,15-Nov-19,25.5,191115C00215000,215,8/22/2019,85
$222.15 ,15-Nov-19,24,191115C00220000,220,8/22/2019,85
$222.15 ,15-Nov-19,22.2,191115C00225000,225,8/22/2019,85
$222.15 ,15-Nov-19,19,191115C00230000,230,8/22/2019,85
$222.15 ,15-Nov-19,16.9,191115C00235000,235,8/22/2019,85
$222.15 ,15-Nov-19,15.17,191115C00240000,240,8/22/2019,85
$222.15 ,16-Aug-19,19.8,190816C00200000,200,8/22/2019,-6
$222.15 ,16-Aug-19,14.97,190816C00205000,205,8/22/2019,-6
$222.15 ,16-Aug-19,11.35,190816C00207500,207.5,8/22/2019,-6
$222.15 ,16-Aug-19,9.8,190816C00210000,210,8/22/2019,-6
$222.15 ,16-Aug-19,7.36,190816C00212500,212.5,8/22/2019,-6
$222.15 ,16-Aug-19,4.8,190816C00215000,215,8/22/2019,-6
$222.15 ,16-Aug-19,2.36,190816C00217500,217.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.18,190816C00220000,220,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00222500,222.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.03,190816C00225000,225,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00227500,227.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00230000,230,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00232500,232.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.04,190816C00235000,235,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00237500,237.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00240000,240,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00242500,242.5,8/22/2019,-6
$222.15 ,23-Aug-19,22.05,190823C00200000,200,8/22/2019,1
$222.15 ,23-Aug-19,18.02,190823C00202500,202.5,8/22/2019,1
$222.15 ,23-Aug-19,17.9,190823C00205000,205,8/22/2019,1
$222.15 ,17-Jan-20,41.9,200117C00200000,200,8/22/2019,148
$222.15 ,17-Jan-20,36,200117C00210000,210,8/22/2019,148
$222.15 ,17-Jan-20,30.55,200117C00220000,220,8/22/2019,148
$222.15 ,17-Jan-20,25,200117C00230000,230,8/22/2019,148
$222.15 ,17-Jan-20,21.3,200117C00240000,240,8/22/2019,148
$222.15 ,23-Aug-19,14.9,190823C00207500,207.5,8/22/2019,1
$222.15 ,23-Aug-19,12.5,190823C00210000,210,8/22/2019,1
$222.15 ,23-Aug-19,10.35,190823C00212500,212.5,8/22/2019,1
$222.15 ,23-Aug-19,7.5,190823C00215000,215,8/22/2019,1
$222.15 ,23-Aug-19,6.1,190823C00217500,217.5,8/22/2019,1
$222.15 ,23-Aug-19,3.45,190823C00220000,220,8/22/2019,1
$222.15 ,23-Aug-19,1.98,190823C00222500,222.5,8/22/2019,1
$222.15 ,23-Aug-19,0.97,190823C00225000,225,8/22/2019,1
$222.15 ,23-Aug-19,0.45,190823C00227500,227.5,8/22/2019,1
$222.15 ,23-Aug-19,0.19,190823C00230000,230,8/22/2019,1
$222.15 ,23-Aug-19,0.11,190823C00232500,232.5,8/22/2019,1
$222.15 ,23-Aug-19,0.04,190823C00235000,235,8/22/2019,1
$222.15 ,23-Aug-19,0.03,190823C00237500,237.5,8/22/2019,1
$222.15 ,23-Aug-19,0.03,190823C00240000,240,8/22/2019,1
$222.15 ,23-Aug-19,0.03,190823C00242500,242.5,8/22/2019,1
$222.15 ,30-Aug-19,23.4,190830C00200000,200,8/22/2019,8
$222.15 ,30-Aug-19,19.65,190830C00202500,202.5,8/22/2019,8
$222.15 ,30-Aug-19,16.95,190830C00205000,205,8/22/2019,8
$222.15 ,30-Aug-19,16.82,190830C00207500,207.5,8/22/2019,8
$222.15 ,30-Aug-19,14.5,190830C00210000,210,8/22/2019,8
$222.15 ,30-Aug-19,12.85,190830C00212500,212.5,8/22/2019,8
$222.15 ,30-Aug-19,10.5,190830C00215000,215,8/22/2019,8
$222.15 ,30-Aug-19,8.76,190830C00217500,217.5,8/22/2019,8
$222.15 ,30-Aug-19,6.8,190830C00220000,220,8/22/2019,8
$222.15 ,30-Aug-19,5.31,190830C00222500,222.5,8/22/2019,8
$222.15 ,30-Aug-19,4.3,190830C00225000,225,8/22/2019,8
$222.15 ,30-Aug-19,3.1,190830C00227500,227.5,8/22/2019,8
$222.15 ,30-Aug-19,2.24,190830C00230000,230,8/22/2019,8
$222.15 ,30-Aug-19,1.71,190830C00232500,232.5,8/22/2019,8
$222.15 ,30-Aug-19,1.18,190830C00235000,235,8/22/2019,8
$222.15 ,20-Sep-19,5.83,190920C00235000,235,8/22/2019,29
$222.15 ,20-Sep-19,4.95,190920C00237500,237.5,8/22/2019,29
$222.15 ,20-Sep-19,4.2,190920C00240000,240,8/22/2019,29
$222.15 ,20-Sep-19,3.59,190920C00242500,242.5,8/22/2019,29
$222.15 ,27-Sep-19,27.2,190927C00200000,200,8/22/2019,36
$222.15 ,27-Sep-19,25.5,190927C00202500,202.5,8/22/2019,36
$222.15 ,27-Sep-19,23.63,190927C00205000,205,8/22/2019,36
$222.15 ,27-Sep-19,20.88,190927C00207500,207.5,8/22/2019,36
$222.15 ,27-Sep-19,21.5,190927C00210000,210,8/22/2019,36
$222.15 ,27-Sep-19,18.5,190927C00212500,212.5,8/22/2019,36
$222.15 ,27-Sep-19,18.1,190927C00215000,215,8/22/2019,36
$222.15 ,27-Sep-19,15.65,190927C00217500,217.5,8/22/2019,36
$222.15 ,27-Sep-19,14.8,190927C00220000,220,8/22/2019,36
$222.15 ,27-Sep-19,13.08,190927C00222500,222.5,8/22/2019,36
$222.15 ,27-Sep-19,11.77,190927C00225000,225,8/22/2019,36
$222.15 ,27-Sep-19,10.06,190927C00227500,227.5,8/22/2019,36
$222.15 ,27-Sep-19,9.13,190927C00230000,230,8/22/2019,36
$222.15 ,27-Sep-19,8.65,190927C00232500,232.5,8/22/2019,36
$222.15 ,27-Sep-19,6.15,190927C00235000,235,8/22/2019,36
$222.15 ,27-Sep-19,6.8,190927C00237500,237.5,8/22/2019,36
$222.15 ,27-Sep-19,5.55,190927C00240000,240,8/22/2019,36
$222.15 ,27-Sep-19,4.95,190927C00242500,242.5,8/22/2019,36
$222.15 ,16-Aug-19,19.8,190816C00200000,200,8/22/2019,-6
$222.15 ,16-Aug-19,14.97,190816C00205000,205,8/22/2019,-6
$222.15 ,16-Aug-19,11.35,190816C00207500,207.5,8/22/2019,-6
$222.15 ,16-Aug-19,9.8,190816C00210000,210,8/22/2019,-6
$222.15 ,16-Aug-19,7.36,190816C00212500,212.5,8/22/2019,-6
$222.15 ,16-Aug-19,4.8,190816C00215000,215,8/22/2019,-6
$222.15 ,16-Aug-19,2.36,190816C00217500,217.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.18,190816C00220000,220,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00222500,222.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.03,190816C00225000,225,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00227500,227.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00230000,230,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00232500,232.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.04,190816C00235000,235,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00237500,237.5,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00240000,240,8/22/2019,-6
$222.15 ,16-Aug-19,0.01,190816C00242500,242.5,8/22/2019,-6
$222.15 ,23-Aug-19,22.05,190823C00200000,200,8/22/2019,1
$222.15 ,23-Aug-19,18.02,190823C00202500,202.5,8/22/2019,1
$222.15 ,23-Aug-19,17.9,190823C00205000,205,8/22/2019,1
$222.15 ,23-Aug-19,14.9,190823C00207500,207.5,8/22/2019,1
$222.15 ,23-Aug-19,12.5,190823C00210000,210,8/22/2019,1
$222.15 ,23-Aug-19,10.35,190823C00212500,212.5,8/22/2019,1
$222.15 ,23-Aug-19,7.5,190823C00215000,215,8/22/2019,1
$222.15 ,23-Aug-19,6.1,190823C00217500,217.5,8/22/2019,1
$222.15 ,23-Aug-19,3.45,190823C00220000,220,8/22/2019,1
$222.15 ,23-Aug-19,1.98,190823C00222500,222.5,8/22/2019,1
$222.15 ,23-Aug-19,0.97,190823C00225000,225,8/22/2019,1
$222.15 ,23-Aug-19,0.45,190823C00227500,227.5,8/22/2019,1
$222.15 ,23-Aug-19,0.19,190823C00230000,230,8/22/2019,1
$222.15 ,23-Aug-19,0.11,190823C00232500,232.5,8/22/2019,1
$222.15 ,23-Aug-19,0.04,190823C00235000,235,8/22/2019,1
$222.15 ,23-Aug-19,0.03,190823C00237500,237.5,8/22/2019,1
$222.15 ,23-Aug-19,0.03,190823C00240000,240,8/22/2019,1
$222.15 ,23-Aug-19,0.03,190823C00242500,242.5,8/22/2019,1
$222.15 ,30-Aug-19,23.4,190830C00200000,200,8/22/2019,8
$222.15 ,30-Aug-19,19.65,190830C00202500,202.5,8/22/2019,8
$222.15 ,30-Aug-19,16.95,190830C00205000,205,8/22/2019,8
$222.15 ,30-Aug-19,16.82,190830C00207500,207.5,8/22/2019,8
$222.15 ,30-Aug-19,14.5,190830C00210000,210,8/22/2019,8
$222.15 ,30-Aug-19,12.85,190830C00212500,212.5,8/22/2019,8
$222.15 ,30-Aug-19,10.5,190830C00215000,215,8/22/2019,8
$222.15 ,30-Aug-19,8.76,190830C00217500,217.5,8/22/2019,8
$222.15 ,30-Aug-19,6.8,190830C00220000,220,8/22/2019,8
$222.15 ,30-Aug-19,5.31,190830C00222500,222.5,8/22/2019,8
$222.15 ,30-Aug-19,4.3,190830C00225000,225,8/22/2019,8
$222.15 ,30-Aug-19,3.1,190830C00227500,227.5,8/22/2019,8
$222.15 ,30-Aug-19,2.24,190830C00230000,230,8/22/2019,8
$222.15 ,30-Aug-19,1.71,190830C00232500,232.5,8/22/2019,8
$222.15 ,30-Aug-19,1.18,190830C00235000,235,8/22/2019,8
$222.15 ,30-Aug-19,0.86,190830C00237500,237.5,8/22/2019,8
$222.15 ,30-Aug-19,0.62,190830C00240000,240,8/22/2019,8
$222.15 ,30-Aug-19,0.46,190830C00242500,242.5,8/22/2019,8
$222.15 ,30-Aug-19,0.86,190830C00237500,237.5,8/22/2019,8
$222.15 ,30-Aug-19,0.62,190830C00240000,240,8/22/2019,8
$222.15 ,30-Aug-19,0.46,190830C00242500,242.5,8/22/2019,8
$222.15 ,30-Aug-19,0.86,190830C00237500,237.5,8/22/2019,8
$222.15 ,30-Aug-19,0.62,190830C00240000,240,8/22/2019,8
$222.15 ,30-Aug-19,0.46,190830C00242500,242.5,8/22/2019,8
